id,tweet
32969,we @user #caring   #alumni can then reach out to our wayward chapters &amp; aas &amp; have them send #phipsigac credentials stat 2 hq!
32970,choosing a domain name and host done! main page halfway done! #personalwebsite  
32971,#canchamp #imfc #mtlvtor #souvenir   #tamereesttriste @ stade saputo - match de l'impact 
32972,there is lot of #racialhate in america that provides these two lunatics suppo to perpetuate hate.   #dumptrump  
32973,impressions tester:#drake #memes  #yolo #mirrors16 #summersixteentour #views #heswithher #sorryday #dammittop   
32974,"i was about to post how i feel on facebook,  but instead i'll just pray because i know god can help me, #stress  #godslove  "
32975, @user true friends  #rip #dog  
32976, @user #honestly as long as you're   who the #hell cares. #lifefacts #wiz
32977,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32978, @user its almost time for the sensational senses show here @ #cheltscifest   
32979, @user #buildabear happy go #lucky frog      golucky #happiness 
32980,finishing the week with a positive attitude even if i have to fake it. #positivevibes #happiness   
32981,my new toy! #baking #torch #firestaer #bakingtools #cremebrulee #toasted   
32982,up and ready for a day @user for #takeonepicture    london here i come âºï¸
32983,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
32984,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
32985," @user ok, get in formation!! #beyonce #formationworldtour   #yaasss "
32986, @user #beautifulsunday @user @user @user @user @user @user @user -  â¦
32987,  sunday...  #sunday #sunday #sundayfun #sundaymood #somethingboudoir #celebritystyleâ¦  
32988,#orlando thoughts with all affected by ghr tragic events. 
32989,  father's day to all fathers and potential fathers.
32990,a perfect spring night for dinner in the #eastvillage :) #dinner #food #fun #friends  â¦ 
32991,.@user i listened to @user almost every day and they never mentioned anything about @user   
32992,when lebron stepped over draymond lou had a flashback #lmao #funny #dead #weak   #trueâ¦ 
32993,i thought you might like loose women on stv player:  roll on #glasgow thurs.23rdmarch2017 seeing @user  
32994,happy bihday shane watson ó¾ó¾¥¢ó¾ó¾ó¾ó¾ ó¾ó¾³.  #icc #cricket #australia   #bihday #june  (fmra) 
32995,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
32996,got my new (used) @user maxxer 450i rinsed down and ready for next weekend!   
32997, @user this belgian team is just a team of talented individuals who have no chemistry whatsoever  
32998,"@user the details of this story are not accurate, no evidence for a political act. most likely results of mental illness #ripjoecox  "
32999,@user @user ð when do new epis air?  
33000,happy father's day!   #fathers fathersday #fathersday 
33001,"after clinton's defeat, what's the path for future women presidential cands?  what?didnt lose bc of gender. "
33002,wedding teaser d &amp; c ! photography by :  #wedding #photography #bride #groom   #moments 
33003,i guess one day there will come a time as americans we say enough is enough.  #orlandoshooting  
33004,they still aren't seeing my messages...   
33005,look what came in the mail this morning!!    #copaamerica #mexico #eltriâ¦ 
33006, @user so sad for orlando and us all...praying for the victims and survivors of this terrible act of terrorism #prayfororlando  
33007,happy time â¤ï¸â¤ï¸â¤ï¸ #friends   #bff #ultramusicfestival #korea #love @ ultra music festivalâ¦ 
33008, â #nzd/usd: rallied hard to weekly highs on 0.71 handle with rbnz staying put   #blog #silver #gold #forex
33009,"gorgeous day,so much success.riding into the sunset on this one. ;) love you guys.   #calling #music"
33010,"@user we might be going to hell, but we're not surprised at #versace  "
33011, @user what a   #outlook ! i hope no one #withdraws or #givesup trying because they were #hu ð 
33012, @user i wish i could forget you. [ quotes #cutequotes #lovequotes  #depressed #depressedquotes #stress #sigh #ugh â¦ 
33013, @user hooray! our fun day is set for 9th july   #authenticexhibitions @user @user 
33014,"happiness is sum of life choices on foundation of: family, gratitude, optimism, purpose, living in the now. #mentalhealth  "
33015,@user damn you hollywood and can follow me ð  
33016,@user is a -bastard !!! /// 
33017,  #fathers #day to all our dads. relax and enjoy your special day. you deserve it!
33018,@user shuddddduppp! need catch up when i'm back!   ð xxxxxxxx
33019,pretty roses #pinkroses #redroses #whiteroses #passion #flowers #sunday    #lovedâ¦ 
33020,spend ur life with the people who make u happy #quote #life #people   #happiness #quote  
33021,#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
33022,"ðwhen u want that bling n yo man is like ""anything 4 u"" fuck i love u baby @user ! ð #love   #nmw "
33023,"@user bernie knew the rules going in, no sour grapes please, will you vote for d's down ticket, your disdain is quite obvious.  "
33024,housefull is all about the jokes v made on hindi movie's english subtitles!it feels good at the sta but repeated jokes make it  
33025,i just emailed my book to an editor. yep. this is happening! #thankful  
33026,@user #tweetfromyourseat give the english rugby boys some love s105 r3 @user #firstgame  
33027,and heres a sneaky peak at todays #brunch #special.   #tuesday everyone 
33028, @user today we are traveling to wigan to listen to young people share their story and for us to share ours!   #careleaveâ¦
33029, @user it's khushnuma tonight!   #proud #happiiee 
33030," @user photo of d day: when children r used as aisans, d nation is in ruins &amp; her citizens r hollow #childlabor ðð   "
33031,i supposed to see you tonight. at 6pm ok?  ok! @user   #conce #ripchristina
33032,two days to go! #akb48 #akb #election #sousenkyo #2016 #hype   #yukirin #kashiwagiyukiâ¦ 
33033,really staing to understand what hullabaloo over college #education is about friends who took another path.. #stunted #smallworldview  
33034,i am thankful for being able to see. #thankful #positive     
33035,#ytt #graduation tonight was #bittersweet. love our amazing #community.   for the #nextchapter. i'm a #ceifiedyogateacher now!
33036,the happiest place on eah is not disneyland and not denmark. it's in your own &lt;3. i blogged   #livewithgrace  
33037,#informed of#horrific    #news of #rape #victim / #sexual #assault # victim #who #committed #suicide:  i #became #overwhelmed with #pain
33038,@user if you have a full time crew to remove alligators how is it possible that 5 were removed yesterday? #notdoingtheirjob #disney  
33039,"thank you, ahmed. god bless you  "
33040,tattoos &amp; titles mean more to mental slaves than actions do  
33041, @user looking forward to volunteering this afternoon with @user at the opening of the golden games   
33042, @user life is better in a #bikini   #bodyposi #iguess 
33043, wakeuppeopl3: why do i have to go to school ?    #motivation
33044,#sketching a #moose  had a lot of #fun with this one. #ilovedrawing #animals #a makes me   ð 
33045,"""gathering""   #orchids #georgiaokeeffe "
33046,"entlek ufuna ukuthini vele?   @user  ""@user omg, this scene is everything ï¿½ï¿½ï¿½ï¿½"""
33047,unable to get to the gym today? don't let that stop you! head over to youtube and try out @user &amp; @user #workout  
33048,step up day with some of the bestð #classof2017 #seniors   
33049, @user less than a week to @user playing the amazing @user in shangri-la  
33050,well i finally got an interview for a job. don't want to say were in case i don't get the job. let's hope my interview goes well.  
33051,"#zumba tonight! wellow hall, #romsey 6 -7pm. i have a few new tunes   #fitness #dancefit #noneedtobook ðð¼ðð¼ðð¼ðð¼ð"
33052, @user watching old 1d conce videos. no way in hell zayn was having such a horrible time as he says. he looked happy. he lookeâ¦
33053, @user thank you!!! to @user &amp; @user for once again dropping the ball &amp; not showing the homegoing services of an icon. #muhammâ¦
33054,  #gym #newbeginnings club vitae showcase tomorrow night from 4pm-8pm. hope to see you all there! 
33055,how   are you? - a #story about #happiness at #work 
33056,@user see? the patriarchy hus men too! imagine losing your man card for enjoying fondue or a charcuterie platter?  
33057," @user i always thought women fundamental rights are not based on region,but seems like   representatives raise women issuesâ¦"
33058,"""tackling systemic racism and our biases through empathy"" read:    #sdgs  #edchat "
33059,#prepping is a response to ?!  what?!?!  #preppealk #preppers #survivalist #teotwawki #doomsdaypreppers
33060,check out #vintage #sweden #a #glass #crystal #orrefors #bowl   matti #rytkonen decor   via @user
33061,i'm such an emotional person. crying for no reason right now. just wanna die tbh. so depressed!   #crying
33062,weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love 
33063, @user fire in the sky ð #clouds #cloudporn #sunset #sky #nature #nofilter #life #love #texas  â¦ 
33064,#snapchat + my friends baby = amy many   much amused. 
33065,"@user @user ooh, i wonder if my geum 'scarlet tempest' has been loaded? see you tomorrow!    xxx"
33066,#goodmorning everyone..rise and shine on this wonderful #sunday.. and   #fathers day to all active fathers 
33067,"town of ""whiteland"" fights for its native american school mascot #notyourmascot  #whiteprivilege via @user "
